[0.40371960196877926, 0.2342861304609657, 0.39447708175657986, 0.15450174697319913, 0.46119534636319703, 0.14945478030234224, 0.35724307671959427, 0.3260292807654038, 0.179407748859285, 0.04162390173664526, 0.4109677531798028, 0.44289194834171103, 0.4561237152566252, 0.28327478126412287, 0.19517610030735513, 0.22827744656664178, 0.03676645271211291, 0.18297536285747032, 0.01649360012382719, 0.08327032820513763, 0.3523666914627897, 0.10964475354225699, 0.11961650638576168, 0.2299920660479134, 0.22146703173832344, 0.11718315039741675, 0.4033738101223688, 0.09709790542711665, 0.028177870054993587, 0.3343441127057021, 0.4128755675947886, 0.40219241267812933, 0.3120882605704544, 0.46991998834672705, 0.0074096449399627465, 0.1716799019938492, 0.4741588551708705, 0.4180139990325663, 0.11530209046152795, 0.3403065771855956, 0.24919870369170843, 0.27650322675542416]
[0.4131358565498407, 0.23281417869751422, 0.3929466863799705, 0.15877908016554432, 0.45838112018964616, 0.14247864337597785, 0.35380873674862523, 0.319962616944089, 0.17798024887309616, 0.045982034743577566, 0.4062626922243886, 0.43878969633124704, 0.454774904339415, 0.2880866415849395, 0.19883449825967428, 0.22752142628451613, 0.028582394951766253, 0.18343168186875233, 0.01570575633769901, 0.10909813524711447, 0.37480487997141776, 0.10968126776427693, 0.12097603252974494, 0.22574613460180049, 0.22391386716667694, 0.11790963879608468, 0.4096960523102206, 0.09362885591833368, 0.02398228772910872, 0.33453767878702934, 0.4123402769118923, 0.3980185306687209, 0.30737357163834006, 0.46842665529530475, 0.006711610168601842, 0.18650352662187006, 0.4809075689459102, 0.42757227727367697, 0.11776338194811169, 0.33872591027035653, 0.2442808695560102, 0.2812858008504819]
[0.40868137442598174, 0.22742541303554045, 0.38904004530797076, 0.14330973635421226, 0.477897849099199, 0.1537565807403382, 0.3497919662334959, 0.3164798251405549, 0.18657570918430635, 0.046322394154804845, 0.40921498130970463, 0.45398325034849146, 0.45236418824954744, 0.3001015295954528, 0.19546551372422663, 0.22580336435109516, 0.03803992182270912, 0.17962034489315507, 0.019850702706503767, 0.10793020809285338, 0.37142802979763906, 0.11425137025434426, 0.12473075616729626, 0.22482358451189574, 0.2263902673869533, 0.11963307422491125, 0.4072410145085312, 0.10110088812338955, 0.029638313330354403, 0.3290564190944206, 0.4086382744641621, 0.40380526338441564, 0.30645937819054364, 0.4678817406350713, 0.00947272665441445, 0.18736072703058976, 0.47795976698990494, 0.4141805702262505, 0.11348733656574428, 0.33875081731662116, 0.24921188162808755, 0.2794870568599653]
[0.408519914340245, 0.22738473035852147, 0.3908121612647504, 0.150480499861501, 0.46628193648014016, 0.15230916610554254, 0.3522948584401866, 0.34323052142521465, 0.18832047963004941, 0.04187732427238307, 0.419313444118598, 0.45028168443368405, 0.46174965831721276, 0.29539250372261117, 0.1822294165664294, 0.21330054381379057, 0.043656287229005816, 0.17550563696350457, 0.00796148921488092, 0.07829752617976235, 0.359610914027983, 0.08671363710983701, 0.1156933163457308, 0.21918245814412687, 0.23546523409805822, 0.10885247125330445, 0.4125839476180563, 0.09620428114930235, 0.038520824912261234, 0.3285651770294021, 0.4078452832337342, 0.4110061876484365, 0.3169275468130624, 0.46435088715992867, 0.006836509221472954, 0.18168798324885363, 0.44599177572139664, 0.42241233310398135, 0.11776533121155325, 0.343035450652546, 0.24670795472195153, 0.2791825166547579]
[0.39959222944192174, 0.22406427130852408, 0.3843693573526209, 0.1470306445762695, 0.48299788825315715, 0.14446168464535902, 0.3575305389297558, 0.32937017169901706, 0.18516112941776, 0.03981827401460962, 0.4065421078235768, 0.4481678904438951, 0.44477478798022735, 0.30007981094087255, 0.2037646764356512, 0.21896771203988086, 0.04414546586686505, 0.1831466239992514, 0.015723866915166917, 0.0771488233747798, 0.35071971967185733, 0.11040517648772298, 0.1294207698045797, 0.22196422896400417, 0.21548801405532264, 0.10460478004404496, 0.3950694631280672, 0.08444122726521164, 0.036201965233857714, 0.3386848819456116, 0.4112381205177067, 0.40486138224008333, 0.3098965500513705, 0.475676609362007, 0.007657291773713262, 0.16830554450879814, 0.4827986534962679, 0.42411112796144373, 0.11790518067294263, 0.3448415363463178, 0.2475785985699222, 0.27183349479639396]
[0.40944115680076865, 0.22418458841923405, 0.3905143058801548, 0.14928894444040086, 0.46525540249618014, 0.14129931695269551, 0.3543487386024581, 0.34143407189216124, 0.18080126038445596, 0.04519690621113136, 0.4096058662238383, 0.44973196607836285, 0.448973587187968, 0.2960179224757373, 0.19232652425486846, 0.21376918557956842, 0.04291345148287237, 0.18280498277953677, 0.004632903445075047, 0.08144985498024887, 0.3767367959391667, 0.09038078061408887, 0.11716087076665073, 0.22185701007881387, 0.2330945376868227, 0.11261067869719582, 0.3754218597214894, 0.09208838127668945, 0.04270871600063723, 0.3280362725837899, 0.4235346886068777, 0.4145240104341902, 0.3168641415706246, 0.47664149784891663, 0.00952921992945812, 0.17905463133866698, 0.4452735342168546, 0.4309051780650714, 0.12094379012514395, 0.3453351537264738, 0.24793006873578483, 0.27753713781282907]
[0.4032040588390033, 0.22948104430037383, 0.38653528350903493, 0.13961146484497278, 0.4819700490030354, 0.14445708552168046, 0.3537229753914855, 0.3289573193919615, 0.1883514635637239, 0.0437727843828031, 0.41141260481104674, 0.4533309004497838, 0.440105024770793, 0.2856128531546864, 0.19628356200427205, 0.22991070643270894, 0.0429642934449547, 0.18784955298398784, 0.021148289437814757, 0.11107411625365686, 0.3526194109027651, 0.1127249149521585, 0.11495183142959549, 0.21753523574488073, 0.2227807597597633, 0.11293738659113636, 0.4005605743416417, 0.08670176247646995, 0.030318027972973605, 0.3406842381669075, 0.4139693526377241, 0.41486793291109514, 0.31334181096798985, 0.47381204146060646, 0.008765740674617948, 0.17265465804212374, 0.48208013506942576, 0.4318460019652732, 0.11558587915482128, 0.3421409393891527, 0.24503721515822438, 0.27184071331176346]
[0.41543853729495295, 0.232228659765374, 0.39841035802767766, 0.14975758005673806, 0.4784219292233976, 0.15213719081081079, 0.36492582054351513, 0.3174990753065602, 0.18116999951577167, 0.04829034223864587, 0.4110451257539634, 0.45169649635191605, 0.46228513693896073, 0.29880342878721555, 0.1884151618391179, 0.21992613419150608, 0.038698207551075225, 0.17501043415237358, 0.007628285739402335, 0.07346349592661242, 0.3733987438240112, 0.07866888459914549, 0.12724898977312815, 0.21770836209794556, 0.21170498609595656, 0.12807460739974727, 0.40959317881558804, 0.09845394846709794, 0.032101025834121874, 0.33573241124071557, 0.4168738613359884, 0.40896169346921724, 0.31052723417065026, 0.4646735131349354, 0.010747141852057959, 0.18582875637485907, 0.4770689420062885, 0.4209822543884458, 0.11295202762792009, 0.34156733365526454, 0.25603128645408746, 0.28555062808557063]
[0.3950996207520936, 0.24527377286321006, 0.3996424312774659, 0.15555191233373833, 0.4560864181150436, 0.1553842524968566, 0.3672406043821227, 0.31873505700969124, 0.17322259212625074, 0.04213667298394531, 0.3940138918965925, 0.44901105630431526, 0.4492437617704449, 0.281625918007551, 0.18151285569365222, 0.23477557433978768, 0.03568461472130099, 0.1801379732565066, 0.009821150264173717, 0.09972405340167124, 0.353940283794227, 0.07859562925662801, 0.11580304499137126, 0.22121403234019854, 0.22772900355573655, 0.119257545192158, 0.381704802288795, 0.10119721403342725, 0.025462339476733337, 0.3261364216705319, 0.4130738174599172, 0.40768146364065383, 0.30928644062232247, 0.4716997546065738, 0.01258596623780109, 0.18017129535990578, 0.46886369832107333, 0.41404721238326747, 0.11972328323959062, 0.33801780370879136, 0.233742089964119, 0.28452323811272406]
[0.39381170965718826, 0.2459379886578966, 0.3965006530948928, 0.14076792061301371, 0.4734820199149538, 0.15663638868929286, 0.3660047879630909, 0.31252560664627393, 0.17968246495214804, 0.04429348649173606, 0.40860809198552006, 0.4446126215112358, 0.45788651478644465, 0.2821712681582365, 0.18173016507365017, 0.2169979894533653, 0.03392147663561019, 0.1826072459785057, 0.01491929901964923, 0.07788363272994739, 0.3545619963180046, 0.07779149634313158, 0.122590234702596, 0.21641840477837154, 0.21665951121233262, 0.11780666518916563, 0.4005281736857381, 0.09916950707216916, 0.03354120394831853, 0.33726686941881223, 0.4115052871575601, 0.40473902358746633, 0.31036364524388876, 0.46947023460381987, 0.01118259834782367, 0.18326473116473974, 0.46779805074861963, 0.41717878019419, 0.11592613732616408, 0.3406326208806472, 0.25937685860899967, 0.2742437014786295]
